listing_id,title,sku,grade,units,model,end_time,image_url,manifest_models,manifest_capacities,manifest_colors,manifest_part_numbers
231863,Apple Cell Phones - iPhone 13 Mini - 26 Units - Grade C(T) - CT0079940A,CT0079940A,C(T),26,iPhone 13 Mini,2025-06-19T18:02:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone13mini_875.jpg,IPH 13M,"512GB, 128GB","BLU, MDN, PNK","S149D, E151D, J149D, J151D, S147D, J157D, J147D, S151D"
231924,Apple Cell Phones - iPhone 13 Mini - 5 Units - Grade B(T) - CT0080053A,CT0080053A,B(T),5,iPhone 13 Mini,2025-06-19T18:03:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone13mini_875.jpg,IPH 13M,"512GB, 128GB","PNK, BLU, MDN, STL","A147D, E148D, J149D, J151D, J157D"
232022,"Apple Cell Phones - iPhone 13, 128GB - 531 Units - Grade C(T) - CT0079762A",CT0079762A,C(T),531,iPhone 13,2025-06-19T18:04:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone13_2006.jpg,IPH 13,128GB,"RED, MDN, STL, GRN, PNK, BLU","S162D, E166D, A163D, E165D, A166D, J715D, J163D, E359D, J714D, J164D, A164D, A162D, J359D, S165D, E163D, S359D, E164D, E715D, J166D, A359D, J162D, J165D, A165D, E162D, S163D, S166D, S164D"
231928,"Apple Cell Phones - iPhone 13, 128GB - 178 Units - Grade B+(T) - CT0079778A",CT0079778A,B+(T),178,iPhone 13,2025-06-19T18:05:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone13_2005.jpg,IPH 13,128GB,"RED, MDN, STL, GRN, PNK, BLU","S162D, E166D, A163D, E165D, A166D, J715D, J163D, E359D, U164D, J164D, A164D, A162D, S165D, J359D, S359D, A715D, A359D, J162D, A714D, A165D, E162D, S163D, S166D"
231920,"Apple Cell Phones - iPhone 13, 256GB - 100 Units - Grade C(T) - CT0079792A",CT0079792A,C(T),100,iPhone 13,2025-06-19T18:06:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone13_2005.jpg,IPH 13,256GB,"RED, MDN, STL, GRN, PNK, BLU","A167D, S168D, S170D, A171D, S167D, S171D, E167D, J167D, J360D, E170D, J168D, J170D, J169D, A169D, J171D"
231987,Apple Cell Phones - iPhone 13 - 33 Units - Grade A+(T) - CT0079914A,CT0079914A,A+(T),33,iPhone 13,2025-06-19T18:07:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone13_2006.jpg,IPH 13,"512GB, 128GB, 256GB","RED, MDN, STL, GRN, PNK, BLU","S168D, S162D, E166D, A163D, A172D, E165D, A166D, A164D, A162D, J359D, J176D, E163D, E172D, S359D, S165D, S167D, J174D, A359D, J162D, A165D, S166D"
231742,"Apple Cell Phones - iPhone 13, 256GB - 29 Units - Grade B(T) - CT0079930A",CT0079930A,B(T),29,iPhone 13,2025-06-19T18:08:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone13_2004.jpg,IPH 13,256GB,"RED, MDN, STL, PNK, BLU","A167D, A171D, S171D, J167D, E167D, A168D, J168D, J170D, A169D, J171D"
231794,"Apple Cell Phones - iPhone 12 Pro Max, 128GB - 202 Units - Grade C(T) - CT0079772A",CT0079772A,C(T),202,iPhone 12 Pro Max,2025-06-19T18:09:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12promax_3993.jpg,IPH 12PM,128GB,"GPH, SLV, GLD, BLU","J900C, J903C, S902C, J901C, S903C, J902C, S900C, S901C"
231959,"Apple Cell Phones - iPhone 12 Pro Max, 256GB - 160 Units - Grade C(T) - CT0079779A",CT0079779A,C(T),160,iPhone 12 Pro Max,2025-06-19T18:10:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12promax_3995.jpg,IPH 12PM,256GB,"BLU, SLV, GLD, GPH","J905C, J907C, J904C, S907C, J906C, S906C, S904C"
231842,Apple Cell Phones - iPhone 12 Pro Max - 67 Units - Grade B+(T) - CT0079862A,CT0079862A,B+(T),67,iPhone 12 Pro Max,2025-06-19T18:11:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12promax_3994.jpg,IPH 12PM,"512GB, 128GB, 256GB","GPH, SLV, GLD, BLU","J909C, J903C, S911C, J904C, S910C, S907C, S906C, S905C, J908C, U905C, U907C, S908C, U900C, J907C, A900C, J910C, S903C, S904C, J900C, S902C, J902C"
231972,Apple Cell Phones - iPhone 12 Pro Max - 25 Units - Grade B(T) - CT0079948A,CT0079948A,B(T),25,iPhone 12 Pro Max,2025-06-19T18:12:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12promax_3995.jpg,IPH 12PM,"512GB, 128GB, 256GB","BLU, SLV, GLD, GPH","J900C, J903C, J907C, J904C, J905C, J911C, J901C, J906C, S903C, S904C, J902C, J908C"
231989,"Apple Cell Phones - iPhone 12 Pro Max, 512GB - 25 Units - Grade C(T) - CT0079958A",CT0079958A,C(T),25,iPhone 12 Pro Max,2025-06-19T18:13:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12promax_3995.jpg,IPH 12PM,512GB,"BLU, SLV, GLD, GPH","S908C, E908C, J910C, J911C, J909C, J908C"
231900,Apple Cell Phones - iPhone 12 Pro - 65 Units - Grade C(T) - CT0079864A,CT0079864A,C(T),65,iPhone 12 Pro,2025-06-19T18:14:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12pro_2401.jpg,IPH 12P,"512GB, 128GB, 256GB","GPH, SLV, GLD, BLU","J884C, S881C, J878C, J879C, S877C, J875C, S880C, J873C, J876C, S875C, J874C, J877C, J880C, U882C, J881C"
231774,Apple Cell Phones - iPhone 12 Pro - 20 Units - Grade B(T) - CT0079977A,CT0079977A,B(T),20,iPhone 12 Pro,2025-06-19T18:15:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12pro_2400.jpg,IPH 12P,"512GB, 128GB, 256GB","BLU, SLV, GLD, GPH","J884C, J878C, J879C, J882C, J883C, A880C, J874C, J877C, J880C, A881C, J881C"
231797,"Apple Cell Phones - iPhone 12, 64GB - 102 Units - Grade C(T) - CT0079791A",CT0079791A,C(T),102,iPhone 12,2025-06-19T18:16:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12_3468.jpg,IPH 12,64GB,"RED, GRN, PUR, BLK, WHT, BLU","J861C, E861C, A862C, J859C, A861C, J858C, J862C, S038E, S862C, S860C, A858C, J006D, S861C, S006D, S858C, J860C"
231796,"Apple Cell Phones - iPhone 12, 128GB - 100 Units - Grade C(T) - CT0079793A",CT0079793A,C(T),100,iPhone 12,2025-06-19T18:17:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12_3468.jpg,IPH 12,128GB,"RED, GRN, PUR, BLK, WHT, BLU","A866C, J007D, S007D, J866C, J863C, A863C, J867C, S863C, S866C, J864C, S864C, J865C, E863C"
231906,Apple Cell Phones - iPhone 12 - 26 Units - Grade B(T) - CT0079935A,CT0079935A,B(T),26,iPhone 12,2025-06-19T18:18:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12_3469.jpg,"IPH 12 256GB, IPH 12","256GB, 64GB","RED, GRN, PUR, BLK, WHT, BLU","J861C, J859C, A861C, J858C, J862C, J871C, J006D, J860C"
232003,"Apple Cell Phones - iPhone 12, 256GB - 25 Units - Grade C(T) - CT0079946A",CT0079946A,C(T),25,iPhone 12,2025-06-19T18:19:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12_3470.jpg,IPH 12,256GB,"RED, GRN, PUR, BLK, WHT","J008D, E868C, J869C, J868C, S868C, J870C, S870C, J872C, A868C"
232007,Apple Cell Phones - iPhone 12 - 25 Units - Grade B+(T) - CT0079953A,CT0079953A,B+(T),25,iPhone 12,2025-06-19T18:20:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12_3470.jpg,IPH 12,"128GB, 64GB","RED, GRN, BLK, WHT, BLU","E861C, J861C, E859C, J858C, J862C, S859C, A860C, J863C, S860C, A858C, S861C, S858C, J860C"
231821,Apple Cell Phones - iPhone 12 Mini - 94 Units - Grade C(T) - CT0079844A,CT0079844A,C(T),94,iPhone 12 Mini,2025-06-19T18:21:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12mini_1921.jpg,IPH 12M,"128GB, 256GB, 64GB","RED, GRN, PUR, BLK, WHT, BLU","S010D, J885C, A888C, J899C, J010D, S885C, E887C, E888C, A887C, S893C, J009D, J890C, J886C, S891C, S894C, S898C, E885C, J888C, J891C, J011D, A891C, J887C, J893C, A885C, J895C, S890C"
231848,Apple Cell Phones - iPhone 12 Mini - 18 Units - Grade B(T) - CT0079987A,CT0079987A,B(T),18,iPhone 12 Mini,2025-06-19T18:22:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone12mini_1922.jpg,IPH 12M,"128GB, 256GB, 64GB","RED, GRN, PUR, BLK, WHT, BLU","J886C, E888C, A899C, J888C, J887C, J010D, J885C, J894C, J009D, J895C, J011D"
231838,Apple Cell Phones - iPhone SE (2020) - 30 Units - Grade C(T) - CT0079924A,CT0079924A,C(T),30,iPhone SE (2020),2025-06-19T18:23:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphonese2020_2272.jpg,"IPH SE20, IPH SE2","128GB, 64GB","RED, BLK, WHT","J480C, J477C, J481C, J817C, J482C, J479C, J478C"
231941,Apple Cell Phones - iPhone 11 Pro Max - 91 Units - Grade C(T) - CT0079845A,CT0079845A,C(T),91,iPhone 11 Pro Max,2025-06-19T18:24:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone11promax_4395.jpg,"IPH 11 PRO MAX, IPH 11PM","512GB, 256GB, 64GB","GRN, SLV, SGY, GLD","J128C, J137C, J158C, S128C, J143C, J148C, J165C, J166C, J151C, S142C, S129C, J129C, J155C, J141C, A128C, J142C"
231919,Apple Cell Phones - iPhone 11 Pro Max - 24 Units - Grade B(T) - CT0079964A,CT0079964A,B(T),24,iPhone 11 Pro Max,2025-06-19T18:25:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone11promax_4394.jpg,IPH 11PM,"512GB, 256GB, 64GB","GRN, SLV, SGY, GLD","J128C, J158C, S128C, J148C, J143C, J165C, J166C, J151C, U128C, J129C, J155C, J142C"
232017,Apple Cell Phones - iPhone 11 Pro - 21 Units - Grade B(T) - CT0079975A,CT0079975A,B(T),21,iPhone 11 Pro,2025-06-19T18:26:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone11pro_2735.jpg,"IPH 11P, IPH 11 PRO","512GB, 256GB, 64GB","GRN, SLV, SGY, GLD","S133C, J133C, J147C, J149C, J146C, J132C, J157C, J144C, J164C"
232013,Apple Cell Phones - iPhone 11 - 223 Units - Grade C(T) - CT0079832A,CT0079832A,C(T),223,iPhone 11,2025-06-19T18:27:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone11_4960.jpg,"IPHN 11, IPH 11","128GB, 256GB, 64GB","RED, GRN, PUR, BLK, WHT","S140C, J167C, J136C, J135C, J836C, J832C, J091D, S827C, J834C, S136C, J152C, J827C, J826C, J154C, S152C, J828C, J138C, J830C, J156C, J130C, J159C, S833C, J134C, J150C, J831C, J833C, J153C, J145C, J837C, S153C, S134C, J140C"
232044,Apple Cell Phones - iPhone 11 - 36 Units - Grade A+(T) - CT0079904A,CT0079904A,A+(T),36,iPhone 11,2025-06-19T18:28:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone11_4961.jpg,IPH 11,"128GB, 256GB, 64GB","RED, YEL, GRN, PUR, BLK, WHT","J153C, J145C, J154C, J826C, J167C, J126C, J136C, J161C, J138C, J830C, J833C, J134C, S832C, S134C, J152C, S831C, S150C"
231998,Apple Cell Phones - iPhone 11 - 25 Units - Grade B+(T) - CT0079961A,CT0079961A,B+(T),25,iPhone 11,2025-06-19T18:29:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone11_4960.jpg,IPH 11,"128GB, 256GB, 64GB","RED, GRN, PUR, BLK, WHT","J153C, J145C, J154C, J167C, J136C, S152C, J138C, J830C, J156C, J832C, J091D, J152C, J140C"
231879,Apple Cell Phones - iPhone XS Max - 70 Units - Grade C(T) - CT0079857A,CT0079857A,C(T),70,iPhone XS Max,2025-06-19T18:30:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphonexsmax_4411.jpg,IPH XSM,"512GB, 256GB, 64GB","SLV, SGY, GLD","J574B, J576B, J580B, J586B, J573B, S580B, J571B, S574B, J575B"
231785,Apple Cell Phones - iPhone XS Max - 17 Units - Grade B+(T) - CT0079996A,CT0079996A,B+(T),17,iPhone XS Max,2025-06-19T18:31:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphonexsmax_4410.jpg,IPH XSM,"512GB, 256GB, 64GB","SLV, SGY, GLD","J574B, J576B, J586B, J580B, J573B, J575B, J582B"
231745,Apple Cell Phones - iPhone XS - 25 Units - Grade C(T) - CT0079942A,CT0079942A,C(T),25,iPhone XS,2025-06-19T18:32:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphonexs_3152.jpg,IPH XS,"512GB, 256GB, 64GB","SLV, SGY, GLD","J560B, J566B, J563B, J565B, J564B, S560B, J569B, J562B"
231991,Apple Cell Phones - iPhone XS - 25 Units - Grade B+(T) - CT0079941A,CT0079941A,B+(T),25,iPhone XS,2025-06-19T18:33:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphonexs_3153.jpg,IPH XS,"512GB, 256GB, 64GB","SLV, SGY, GLD","J560B, J566B, J563B, J565B, J561B, J564B, S560B, J562B"
231878,Apple Cell Phones - iPhone XR - 65 Units - Grade C(T) - CT0079863A,CT0079863A,C(T),65,iPhone XR,2025-06-19T18:34:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphonexr_4534.jpg,IPH XR,"128GB, 256GB, 64GB","COR, RED, YEL, BLK, WHT, BLU","J592B, J850C, J598B, J590B, J599B, S602B, S596B, J844C, J595B, J596B, J605B, J589B, J602B, J603B, J601B, J600B"
231932,Apple Cell Phones - iPhone XR - 16 Units - Grade B(T) - CT0080002A,CT0080002A,B(T),16,iPhone XR,2025-06-19T18:35:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphonexr_4535.jpg,IPH XR,"128GB, 64GB","RED, YEL, BLK, WHT, BLU","A589B, J592B, J593B, J590B, J599B, J844C, J598B, J596B, J589B, J600B"
231951,Apple Cell Phones - iPhone X - 51 Units - Grade C(T) - CT0079878A,CT0079878A,C(T),51,iPhone X,2025-06-19T18:36:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphonex_4671.jpg,IPH X,"256GB, 64GB","SLV, SGY","J173B, S172B, J172B, J253B, J175B, J174B, J256B"
231905,"Apple Cell Phones - iPhone X, 64GB - 1 Unit - Grade B+(T) - CT0080071A",CT0080071A,B+(T),1,iPhone X,2025-06-19T18:37:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphonex_4670.jpg,IPH X,64GB,SGY,J172B
231748,Apple Cell Phones - iPhone 8 Plus - 51 Units - Grade C(T) - CT0079877A,CT0079877A,C(T),51,iPhone 8 Plus,2025-06-19T18:38:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone8plus_4148.jpg,IPH 8P,"128GB, 256GB, 64GB","RED, SLV, SGY, GLD","J501B, J502B, J167B, J171B, J170B, J166B, J109C, J169B, J168B"
231986,Apple Cell Phones - iPhone 8 - 25 Units - Grade C(T) - CT0079944A,CT0079944A,C(T),25,iPhone 8,2025-06-19T18:39:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone8_3839.jpg,IPH 8,"128GB, 256GB, 64GB","RED, SLV, SGY, GLD","J164B, J503B, J161B, J163B, J162B, J111C, J160B, J165B"
231776,Apple Cell Phones - iPhone 7 Plus - 32 Units - Grade C(T) - CT0079916A,CT0079916A,C(T),32,iPhone 7 Plus,2025-06-19T18:40:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone8_3837.jpg,"IPH 7P, IPHONE 7P","32GB, 128GB, 256GB","SLV, RED, RGD, BLK, GLD, JBK","J496A, J494A, J493A, J490A, J497A, J491A, S503A, J488A, J489A, J950A, J517A, J945A"
232020,Samsung Cell Phones - Galaxy S25 Ultra 5G - 85 Units - Grade C(T) - CT0079849A,CT0079849A,C(T),85,,2025-06-19T18:41:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/g/a/galaxys25ultra5g_50.jpg,SAM GS25U,,"GRY, SLV, BLK, BLU","J846E, U848E, A845E, J844E, U850E, S850E, A846E, S849E, E843E, J849E, J848E, A849E, E846E, U843E, A847E, A848E, J847E, E847E, S847E, A843E, J843E, U847E, J850E, J845E, U846E"
231891,Samsung Cell Phones - Galaxy S25 Ultra 5G - 33 Units - Grade B(T) - CT0079911A,CT0079911A,B(T),33,,2025-06-19T18:42:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/g/a/galaxys25ultra5g_49.jpg,SAM GS25U,,"GRY, SLV, BLK, BLU","U847E, J849E, A843E, J843E, U848E, U844E, A850E, U843E, U845E, U846E, A844E"
231791,Samsung Cell Phones - Galaxy S25 Ultra 5G - 25 Units - Grade B+(T) - CT0079956A,CT0079956A,B+(T),25,,2025-06-19T18:43:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/g/a/galaxys25ultra5g_48.jpg,SAM GS25U,,"GRY, SLV, BLK, BLU","U847E, S845E, U848E, U844E, A845E, U843E, U845E, S843E, U846E, J843E"
232046,Samsung Cell Phones - Galaxy S25 Ultra 5G - 25 Units - Grade A+(T) - CT0079952A,CT0079952A,A+(T),25,,2025-06-19T18:44:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/g/a/galaxys25ultra5g_51.jpg,SAM GS25U,,"GRY, SLV, BLK, BLU","A843E, J846E, A849E, U848E, A845E, A844E, E846E, U843E, U850E, A846E, U846E, J843E"
232021,Samsung Cell Phones - Galaxy S25+ 5G - 17 Units - Grade B+(T) - CT0079998A,CT0079998A,B+(T),17,,2025-06-19T18:45:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/g/a/galaxys25plus_30.jpg,SAM GS25P,,"NVY, MNT, SLV, BLU","U839E, U835E, J837E, U841E, U840E, U837E"
231869,Samsung Cell Phones - Galaxy S24 Ultra - 63 Units - Grade C(T) - CT0079815A,CT0079815A,C(T),63,,2025-06-19T18:46:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/g/a/galaxys24ultra_298.jpg,SAM GS24U,,"GRY, YEL, BLK, VIO","J067E, A067E, E073E, J073E, S073E, J071E, S067E, J069E, A071E, A073E, A069E, S069E"
231911,Samsung Cell Phones - Galaxy S24 Ultra - 47 Units - Grade B+(T) - CT0079891A,CT0079891A,B+(T),47,,2025-06-19T18:47:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/g/a/galaxys24ultra_298.jpg,SAM GS24U,,"BLK, VIO","U066E, A066E, A070E"
231839,Samsung Cell Phones - Galaxy S24 Ultra - 31 Units - Grade A+(T) - CT0079923A,CT0079923A,A+(T),31,,2025-06-19T18:48:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/g/a/galaxys24ultra_298.jpg,SAM GS24U,,"GRY, BLK, VIO","S066E, J067E, A067E, A066E, S067E, A070E, A071E, U066E, J070E, S070E, A068E, J066E"
231852,Samsung Cell Phones - Galaxy S24 Ultra - 27 Units - Grade B(T) - CT0079932A,CT0079932A,B(T),27,,2025-06-19T18:49:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/g/a/galaxys24ultra_298.jpg,SAM GS24U,,"GRY, BLK, VIO","J067E, A066E, A070E, A071E, U066E, J070E, A068E, J066E"
231832,Samsung Cell Phones - Galaxy S24+ - 44 Units - Grade C(T) - CT0079892A,CT0079892A,C(T),44,,2025-06-19T18:50:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/g/a/galaxys24plus_190.jpg,SAM GS24P,,"GRY, YEL, BLK, VIO","A063E, S059E, A059E, J065E, A065E, E065E, A050E, S061E, J050E, A060E, J061E, J059E, A061E, S065E"
231981,Samsung Cell Phones - Galaxy S24 FE - 37 Units - Grade C(T) - CT0079902A,CT0079902A,C(T),37,,2025-06-19T18:51:00.000Z,https://bstock.com/mobilecarrier/media/catalog/product/cache/0/image/210x/9df78eab33525d08d6e5fb8d27136e95/g/a/galaxys24fe_89.jpg,SAM S24 FE,,GPH,"U342E, E342E, S342E, J342E, A342E"
